type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719341050058
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6df59919-60ae-4919-9f56-80f119149810-1729125361354] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c14ba660-f934-41a4-ab04-c555010655e4-1719340944810
  [executable_block:c14ba660-f934-41a4-ab04-c555010655e4-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 86
  y = 194
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe6aedd4-232a-40d5-af64-7f68513d3f5f-1719340944810
  [loading_requirement_container_meta:fe6aedd4-232a-40d5-af64-7f68513d3f5f-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4b1acb8-dc46-4e20-9dc2-f97551dfdee8-1719340944810
  [executable_block:d4b1acb8-dc46-4e20-9dc2-f97551dfdee8-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 86
  y = 218
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfdbefa2-52eb-4f01-be3a-93bc5c1fdac8-1719340944810
  [loading_requirement_container_meta:dfdbefa2-52eb-4f01-be3a-93bc5c1fdac8-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b5611af-5e5b-4c5c-8677-5d89e3f55b61-1719340944810
  [executable_block:6b5611af-5e5b-4c5c-8677-5d89e3f55b61-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 190
  y = 194
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7173dd8b-86ea-4c0d-9b04-0d2cfd465f9c-1719340944810
  [loading_requirement_container_meta:7173dd8b-86ea-4c0d-9b04-0d2cfd465f9c-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
