type = fancymenu_layout

layout-meta {
  identifier = com.terraformersmc.modmenu.gui.ModsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719341259926
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f4a3ca73-34ff-41bd-a996-ffcbe3c31c8f-1729188078600] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 860540d9-772f-414e-91be-acce2b1f40fe-1719341160047
  [executable_block:860540d9-772f-414e-91be-acce2b1f40fe-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 77884
  appearance_delay = every_time
  appearance_delay_seconds = 0.8
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 366
  y = 84
  width = 114
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c09cf503-ad3d-4d24-94dc-c29a56c0da25-1719341160047
  [loading_requirement_container_meta:c09cf503-ad3d-4d24-94dc-c29a56c0da25-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a22aff9b-19b9-435b-8c72-dff1712f0cb7-1719341160047
  [executable_block:a22aff9b-19b9-435b-8c72-dff1712f0cb7-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 97648
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 456
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e94807a-ef4b-48d6-baa5-254c90ae62a4-1719341160047
  [loading_requirement_container_meta:1e94807a-ef4b-48d6-baa5-254c90ae62a4-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d25aa1f5-e655-4837-a98d-f5fc7db8e1b8-1719341160047
  [executable_block:d25aa1f5-e655-4837-a98d-f5fc7db8e1b8-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 53084
  appearance_delay = every_time
  appearance_delay_seconds = 0.7
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 248
  y = 84
  width = 114
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32d86f0d-b89b-4e09-81e4-8901b77ff260-1719341160047
  [loading_requirement_container_meta:32d86f0d-b89b-4e09-81e4-8901b77ff260-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
