type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719342099340
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3b1bf68d-56fd-42f4-ab12-24a9df159e00-1729125407783] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 7c531032-b6cb-4eb3-a2ce-0a3060e2d779-1719341479494
  [executable_block:7c531032-b6cb-4eb3-a2ce-0a3060e2d779-1719341479494][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 245
  y = 131
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a1a93a8-f695-40e7-b0d7-c8c7d22b016c-1719341479494
  [loading_requirement_container_meta:7a1a93a8-f695-40e7-b0d7-c8c7d22b016c-1719341479494] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e48e7f08-629c-4543-8302-537937ef5eb5-1719341479494
  [executable_block:e48e7f08-629c-4543-8302-537937ef5eb5-1719341479494][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = every_time
  appearance_delay_seconds = 1.4
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 245
  y = 179
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 63fc28fb-975d-41d7-9d0e-750e1ee90d00-1719341479494
  [loading_requirement_container_meta:63fc28fb-975d-41d7-9d0e-750e1ee90d00-1719341479494] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01c2d894-bd08-403e-ac07-e3d46fa1b176-1719341479494
  [executable_block:01c2d894-bd08-403e-ac07-e3d46fa1b176-1719341479494][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 85
  y = 83
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00986682-03c0-4d1c-a266-b5a8bc393d0a-1719341479494
  [loading_requirement_container_meta:00986682-03c0-4d1c-a266-b5a8bc393d0a-1719341479494] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
