type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719341141809
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b30d54a3-fce3-4eeb-b8f4-f0902a3dea75-1729126688464] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = db4bdc18-4eb5-448a-a977-81cbb8daefe3-1719341065821
  [executable_block:db4bdc18-4eb5-448a-a977-81cbb8daefe3-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 86
  y = 196
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24bd0a6c-c926-4df2-af53-dea1ef241961-1719341065821
  [loading_requirement_container_meta:24bd0a6c-c926-4df2-af53-dea1ef241961-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55cc3acc-aa3b-4e32-918f-1d10abbc0d10-1719341065821
  [executable_block:55cc3acc-aa3b-4e32-918f-1d10abbc0d10-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = every_time
  appearance_delay_seconds = 0.6
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 244
  y = 220
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c24f0e0f-39e5-44a1-8317-0647162f960a-1719341065821
  [loading_requirement_container_meta:c24f0e0f-39e5-44a1-8317-0647162f960a-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 37dd5a4f-62bc-4e93-9216-7fe7338697f3-1719341065821
  [executable_block:37dd5a4f-62bc-4e93-9216-7fe7338697f3-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 164
  y = 220
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9463277-22b7-438f-85bd-0d845a42174a-1719341065821
  [loading_requirement_container_meta:e9463277-22b7-438f-85bd-0d845a42174a-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
