type = fancymenu_layout

layout-meta {
  identifier = xaero.map.gui.GuiMap
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719340554362
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0f1d9773-4867-4449-a02a-54341e2fb454-1719340475358] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 7dab962f-f13c-4ff5-aa65-f03125efef7e-1719340300602
  [executable_block:7dab962f-f13c-4ff5-aa65-f03125efef7e-1719340300602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 960
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 0
  y = 208
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b17c7a8-2b99-428c-8e0c-f286f212a14d-1719340300602
  [loading_requirement_container_meta:4b17c7a8-2b99-428c-8e0c-f286f212a14d-1719340300602] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1057bb0-e27c-4c5f-98e7-236ed7ce8ac3-1719340300602
  [executable_block:c1057bb0-e27c-4c5f-98e7-236ed7ce8ac3-1719340300602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 940
  appearance_delay = every_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 0
  y = 188
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57cd90c1-6a47-40df-886f-31410d003086-1719340300602
  [loading_requirement_container_meta:57cd90c1-6a47-40df-886f-31410d003086-1719340300602] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbc955e0-b3a0-4e92-80f3-e8624d4278dc-1719340300602
  [executable_block:fbc955e0-b3a0-4e92-80f3-e8624d4278dc-1719340300602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 980860
  appearance_delay = every_time
  appearance_delay_seconds = 0.9
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 460
  y = 108
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58d7c929-27f1-4714-8346-c4e50f2ef5ef-1719340300602
  [loading_requirement_container_meta:58d7c929-27f1-4714-8346-c4e50f2ef5ef-1719340300602] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
